Date,HomeTeam,AwayTeam,FTHG,FTAG
2022-05-28,Mjallby,Kalmar,1,1
2022-05-28,Hacken,Sirius,4,3
2022-05-29,Degerfors,Malmo FF,0,2
2022-05-29,Djurgarden,Varberg,4,0
2022-05-29,Norrkoping,Elfsborg,2,2
2022-05-29,Helsingborg,AIK,1,2
2022-05-29,Varnamo,Hammarby,1,0
2022-06-26,Degerfors,AIK,1,1
2022-06-26,Hammarby,Hacken,2,2
2022-06-26,Mjallby,Norrkoping,1,1
2022-06-26,Sundsvall,Djurgarden,2,5
2022-06-27,Elfsborg,Varberg,4,1
2022-06-27,Kalmar,Varnamo,1,0
2022-06-27,Sirius,Goteborg,1,2
2022-06-27,Malmo FF,Helsingborg,2,1
2022-07-01,Sundsvall,Malmo FF,2,1
2022-07-02,AIK,Mjallby,0,1
2022-07-02,Helsingborg,Kalmar,1,1
2022-07-03,Djurgarden,Hammarby,1,0
2022-07-03,Varberg,Varnamo,3,0
2022-07-03,Hacken,Elfsborg,1,1
2022-07-03,Norrkoping,Sirius,0,1
2022-07-04,Goteborg,Degerfors,2,0
2022-07-09,Malmo FF,Varberg,3,0
2022-07-09,Degerfors,Norrkoping,1,1
2022-07-10,Elfsborg,AIK,2,2
2022-07-10,Mjallby,Hacken,1,2
2022-07-10,Kalmar,Sirius,1,1
2022-07-11,Hammarby,Goteborg,3,0
2022-07-11,Helsingborg,Djurgarden,0,2
2022-07-11,Varnamo,Sundsvall,1,1
2022-07-16,Norrkoping,Malmo FF,0,2
2022-07-16,Djurgarden,Varnamo,5,0
2022-07-17,AIK,Kalmar,1,0
2022-07-17,Goteborg,Mjallby,1,1
2022-07-17,Hammarby,Elfsborg,3,0
2022-07-17,Sirius,Degerfors,2,0
2022-07-18,Sundsvall,Hacken,1,5
2022-07-18,Varberg,Helsingborg,0,0
2022-07-23,Malmo FF,Sirius,3,1
2022-07-23,Mjallby,Degerfors,2,1
2022-07-24,Helsingborg,Sundsvall,1,0
2022-07-24,Varnamo,AIK,2,3
2022-07-24,Hacken,Djurgarden,1,2
2022-07-24,Kalmar,Elfsborg,1,0
2022-07-25,Norrkoping,Goteborg,0,2
2022-07-25,Varberg,Hammarby,0,3
2022-07-30,Degerfors,Kalmar,2,1
2022-07-30,Sundsvall,Varberg,1,3
2022-07-31,Elfsborg,Hacken,4,4
2022-07-31,Hammarby,Varnamo,1,2
2022-07-31,Sirius,Mjallby,0,1
2022-08-01,Goteborg,Norrkoping,2,0
2022-08-06,Norrkoping,Degerfors,2,0
2022-08-07,Hammarby,Sundsvall,3,0
2022-08-07,Kalmar,AIK,1,0
2022-08-07,Sirius,Malmo FF,2,1
2022-08-07,Mjallby,Elfsborg,1,1
2022-08-07,Varnamo,Djurgarden,0,0
2022-08-08,Hacken,Helsingborg,5,0
2022-08-08,Varberg,Goteborg,0,4
2022-08-13,Helsingborg,Sirius,0,0
2022-08-14,AIK,Varnamo,2,2
2022-08-14,Djurgarden,Kalmar,3,2
2022-08-14,Malmo FF,Sundsvall,3,1
2022-08-14,Degerfors,Varberg,1,1
2022-08-14,Elfsborg,Norrkoping,1,1
2022-08-15,Hacken,Mjallby,1,0
2022-08-15,Goteborg,Hammarby,0,1
2022-08-20,Varberg,Djurgarden,2,2
2022-08-21,Mjallby,Malmo FF,1,1
2022-08-21,Varnamo,Elfsborg,1,1
2022-08-21,Norrkoping,AIK,2,4
2022-08-21,Sundsvall,Helsingborg,1,2
2022-08-22,Kalmar,Goteborg,1,0
2022-08-22,Sirius,Hacken,0,1
2022-08-22,Hammarby,Degerfors,5,1
2022-08-27,Hacken,Varnamo,4,1
2022-08-27,Degerfors,Sundsvall,3,1
2022-08-28,AIK,Hammarby,2,2
2022-08-28,Goteborg,Sirius,2,0
2022-08-28,Varberg,Norrkoping,1,1
2022-08-28,Helsingborg,Mjallby,0,1
2022-08-28,Malmo FF,Kalmar,0,1
2022-08-29,Djurgarden,Elfsborg,2,1
2022-09-04,Hacken,Degerfors,2,2
2022-09-04,Sirius,Djurgarden,0,1
2022-09-04,AIK,Sundsvall,4,0
2022-09-04,Elfsborg,Malmo FF,3,2
2022-09-05,Kalmar,Varberg,1,0
2022-09-05,Mjallby,Goteborg,1,4
2022-09-05,Varnamo,Helsingborg,3,2
2022-09-05,Norrkoping,Hammarby,4,1
2022-09-10,Sirius,Varnamo,2,3
2022-09-10,Degerfors,Mjallby,0,0
2022-09-11,Hammarby,Djurgarden,0,0
2022-09-11,Sundsvall,Elfsborg,0,2
2022-09-11,Malmo FF,Norrkoping,2,1
2022-09-11,Varberg,AIK,2,0
2022-09-12,Kalmar,Hacken,1,1
2022-09-12,Goteborg,Helsingborg,1,3
2022-09-17,Hacken,Hammarby,1,1
2022-09-17,Norrkoping,Kalmar,2,2
2022-09-17,Varnamo,Varberg,1,0
2022-09-18,Elfsborg,Sirius,3,0
2022-09-18,Helsingborg,Malmo FF,1,2
2022-09-18,Mjallby,Sundsvall,1,1
2022-09-18,AIK,Degerfors,1,1
2022-09-18,Djurgarden,Goteborg,3,0
2022-10-01,Malmo FF,Hammarby,0,0
2022-10-01,Degerfors,Djurgarden,3,0
2022-10-02,Sundsvall,Norrkoping,1,3
2022-10-02,Varberg,Hacken,1,1
2022-10-02,Kalmar,Helsingborg,2,0
2022-10-02,Sirius,AIK,1,1
2022-10-03,Varnamo,Mjallby,2,1
2022-10-03,Goteborg,Elfsborg,1,3
2022-10-08,Degerfors,Sirius,0,0
2022-10-09,Elfsborg,Kalmar,0,2
2022-10-09,Malmo FF,Varnamo,0,0
2022-10-09,Sundsvall,Goteborg,3,2
2022-10-09,AIK,Helsingborg,2,0
2022-10-09,Djurgarden,Hacken,0,1
2022-10-10,Norrkoping,Mjallby,2,2
2022-10-10,Hammarby,Varberg,5,1
2022-10-14,Elfsborg,Degerfors,1,1
2022-10-15,Hacken,Sundsvall,4,1
2022-10-15,Helsingborg,Varberg,1,3
2022-10-15,Varnamo,Kalmar,1,3
2022-10-15,Sirius,Norrkoping,2,0
2022-10-16,Djurgarden,AIK,1,2
2022-10-16,Mjallby,Hammarby,0,3
2022-10-17,Goteborg,Malmo FF,2,1
2022-10-19,Varberg,Elfsborg,0,3
2022-10-19,AIK,Hacken,1,2
2022-10-19,Norrkoping,Helsingborg,2,0
2022-10-19,Sundsvall,Varnamo,1,2
2022-10-20,Malmo FF,Djurgarden,2,3
2022-10-20,Degerfors,Goteborg,3,1
2022-10-20,Kalmar,Mjallby,1,2
2022-10-20,Hammarby,Sirius,1,1
2022-10-23,Elfsborg,Hammarby,2,1
2022-10-23,Helsingborg,Degerfors,1,2
2022-10-23,Hacken,Malmo FF,2,1
2022-10-24,Mjallby,Varberg,4,1
2022-10-24,Sirius,Kalmar,0,0
2022-10-24,Varnamo,Norrkoping,1,1
2022-10-24,Djurgarden,Sundsvall,4,0
2022-10-24,Goteborg,AIK,1,0
2022-10-29,Degerfors,Varnamo,0,0
2022-10-30,Goteborg,Hacken,0,4
2022-10-30,Mjallby,AIK,1,2
2022-10-30,Sundsvall,Sirius,2,3
2022-10-30,Hammarby,Kalmar,4,2
2022-10-30,Varberg,Malmo FF,2,5
2022-10-31,Elfsborg,Helsingborg,3,0
2022-10-31,Norrkoping,Djurgarden,0,1
2022-11-06,AIK,Elfsborg,0,1
2022-11-06,Djurgarden,Mjallby,0,1
2022-11-06,Hacken,Norrkoping,3,3
2022-11-06,Helsingborg,Hammarby,0,2
2022-11-06,Kalmar,Sundsvall,4,0
2022-11-06,Malmo FF,Degerfors,2,2
2022-11-06,Sirius,Varberg,2,3
2022-11-06,Varnamo,Goteborg,1,4
2022-11-10,Oster,Varberg,1,2
2022-11-13,Varberg,Oster,2,1
2023-04-01,Malmo FF,Kalmar,1,0
2023-04-01,Djurgarden,Brommapojkarna,3,1
2023-04-02,Hammarby,Degerfors,3,1
2023-04-02,Norrkoping,Sirius,1,1
2023-04-02,Goteborg,Varnamo,0,1
2023-04-02,Halmstad,AIK,2,1
2023-04-03,Mjallby,Varberg,2,2
2023-04-03,Elfsborg,Hacken,0,2
2023-04-08,Brommapojkarna,Malmo FF,1,2
2023-04-08,Degerfors,Halmstad,3,1
2023-04-09,Hacken,Hammarby,3,1
2023-04-09,Kalmar,Goteborg,2,0
2023-04-09,Sirius,Djurgarden,0,0
2023-04-10,Varnamo,Mjallby,0,1
2023-04-10,AIK,Norrkoping,0,3
2023-04-10,Varberg,Elfsborg,0,0
2023-04-15,Elfsborg,Brommapojkarna,5,0
2023-04-15,Hacken,Kalmar,1,3
2023-04-16,AIK,Hammarby,2,0
2023-04-16,Norrkoping,Varnamo,2,1
2023-04-16,Halmstad,Djurgarden,2,0
2023-04-16,Mjallby,Degerfors,2,0
2023-04-17,Varberg,Sirius,1,1
2023-04-17,Goteborg,Malmo FF,0,1
2023-04-22,Hammarby,Varberg,2,0
2023-04-22,Degerfors,Elfsborg,1,2
2023-04-23,Djurgarden,Goteborg,1,0
2023-04-23,Kalmar,Halmstad,2,0
2023-04-23,Sirius,Hacken,1,4
2023-04-24,Brommapojkarna,Mjallby,2,0
2023-04-24,Varnamo,AIK,1,0
2023-04-24,Malmo FF,Norrkoping,3,0
2023-04-29,AIK,Sirius,0,0
2023-04-29,Mjallby,Elfsborg,0,1
2023-04-29,Hacken,Varnamo,3,1
2023-04-29,Halmstad,Brommapojkarna,0,2
2023-04-30,Malmo FF,Hammarby,4,2
2023-04-30,Varberg,Kalmar,0,0
2023-04-30,Degerfors,Djurgarden,2,1
2023-05-01,Goteborg,Norrkoping,1,1
2023-05-03,Elfsborg,Halmstad,6,1
2023-05-03,Hacken,Djurgarden,4,1
2023-05-03,Kalmar,Sirius,2,2
2023-05-03,Mjallby,AIK,0,0
2023-05-04,Goteborg,Degerfors,6,0
2023-05-04,Norrkoping,Hammarby,2,0
2023-05-04,Varberg,Malmo FF,0,6
2023-05-04,Varnamo,Brommapojkarna,0,1
2023-05-07,Malmo FF,AIK,3,1
2023-05-07,Halmstad,Hacken,1,0
2023-05-08,Brommapojkarna,Goteborg,0,0
2023-05-08,Degerfors,Norrkoping,0,2
2023-05-08,Sirius,Elfsborg,3,4
2023-05-08,Djurgarden,Kalmar,3,1
2023-05-09,Hammarby,Mjallby,0,0
2023-05-09,Varnamo,Varberg,3,1
2023-05-13,Hacken,Degerfors,6,1
2023-05-13,Varberg,Norrkoping,1,3
2023-05-14,Elfsborg,Varnamo,2,0
2023-05-14,Hammarby,Djurgarden,4,3
2023-05-14,Mjallby,Sirius,3,0
2023-05-14,Halmstad,Malmo FF,0,1
2023-05-14,Kalmar,Brommapojkarna,1,3
2023-05-15,AIK,Goteborg,2,2
2023-05-20,Degerfors,AIK,2,1
2023-05-21,Brommapojkarna,Varberg,2,1
2023-05-21,Djurgarden,Mjallby,2,0
2023-05-21,Malmo FF,Hacken,2,2
2023-05-21,Goteborg,Hammarby,1,1
2023-05-21,Sirius,Halmstad,1,2
2023-05-22,Varnamo,Kalmar,0,1
2023-05-22,Norrkoping,Elfsborg,1,2
2023-05-24,Djurgarden,Hacken,1,0
2023-05-25,Degerfors,Hammarby,2,2
2023-05-27,Mjallby,Halmstad,0,2
2023-05-27,Brommapojkarna,Sirius,1,2
2023-05-28,Djurgarden,AIK,1,0
2023-05-28,Kalmar,Norrkoping,2,1
2023-05-28,Elfsborg,Malmo FF,3,0
2023-05-29,Degerfors,Varberg,1,1
2023-05-29,Hammarby,Varnamo,0,2
2023-05-29,Hacken,Goteborg,4,1
2023-06-03,Goteborg,Mjallby,0,1
2023-06-03,Norrkoping,Brommapojkarna,0,2
2023-06-04,AIK,Kalmar,1,1
2023-06-04,Halmstad,Hammarby,0,0
2023-06-04,Elfsborg,Djurgarden,1,1
2023-06-04,Sirius,Varnamo,2,0
2023-06-05,Varberg,Hacken,0,2
2023-06-05,Malmo FF,Degerfors,5,0
2023-06-09,Hammarby,Brommapojkarna,2,1
2023-06-10,Kalmar,Degerfors,2,1
2023-06-10,Varnamo,Malmo FF,1,3
2023-06-10,Varberg,Halmstad,1,2
2023-06-11,AIK,Elfsborg,1,2
2023-06-11,Sirius,Goteborg,2,0
2023-06-11,Djurgarden,Norrkoping,2,2
2023-06-11,Hacken,Mjallby,3,0
2023-07-01,Brommapojkarna,AIK,0,2
2023-07-01,Degerfors,Varnamo,0,2
2023-07-01,Malmo FF,Sirius,3,0
2023-07-02,Halmstad,Goteborg,0,0
2023-07-02,Norrkoping,Hacken,2,2
2023-07-02,Djurgarden,Varberg,2,0
2023-07-03,Elfsborg,Hammarby,2,0
2023-07-03,Mjallby,Kalmar,1,1
2023-07-08,AIK,Hacken,1,2
2023-07-08,Varnamo,Djurgarden,1,2
2023-07-08,Brommapojkarna,Degerfors,1,2
2023-07-09,Malmo FF,Mjallby,1,2
2023-07-09,Sirius,Hammarby,1,2
2023-07-09,Kalmar,Elfsborg,0,4
2023-07-10,Goteborg,Varberg,1,2
2023-07-10,Norrkoping,Halmstad,1,2
2023-07-15,Halmstad,Varnamo,2,2
2023-07-15,Degerfors,Sirius,0,3
2023-07-15,Hacken,Brommapojkarna,4,2
2023-07-16,Elfsborg,Goteborg,1,1
2023-07-16,Hammarby,Kalmar,3,1
2023-07-16,Mjallby,Norrkoping,1,2
2023-07-17,Djurgarden,Malmo FF,2,0
2023-07-17,Varberg,AIK,1,2
2023-07-21,Brommapojkarna,Hammarby,1,0
2023-07-22,Djurgarden,Elfsborg,0,4
2023-07-22,Varnamo,Hacken,1,0
2023-07-23,AIK,Malmo FF,0,0
2023-07-23,Norrkoping,Degerfors,1,0
2023-07-23,Goteborg,Halmstad,0,0
2023-07-23,Kalmar,Varberg,1,0
2023-07-24,Sirius,Mjallby,2,3
2023-07-29,Hacken,Elfsborg,3,1
2023-07-29,Degerfors,Brommapojkarna,2,0
2023-07-29,Halmstad,Varberg,0,5
2023-07-30,Hammarby,Norrkoping,2,1
2023-07-30,Mjallby,Djurgarden,0,1
2023-07-30,Goteborg,Kalmar,2,0
2023-07-31,Malmo FF,Varnamo,3,1
2023-07-31,Sirius,AIK,0,1
2023-08-05,Brommapojkarna,Varnamo,0,2
2023-08-06,Elfsborg,Sirius,1,0
2023-08-06,Kalmar,AIK,1,1
2023-08-07,Malmo FF,Halmstad,3,0
2023-08-07,Norrkoping,Goteborg,3,0
2023-08-07,Varberg,Mjallby,0,3
2023-08-12,AIK,Brommapojkarna,2,2
2023-08-13,Goteborg,Djurgarden,2,1
2023-08-13,Sirius,Kalmar,3,0
2023-08-13,Hacken,Varberg,2,0
2023-08-13,Halmstad,Norrkoping,1,3
2023-08-13,Hammarby,Elfsborg,1,0
2023-08-14,Mjallby,Malmo FF,1,0
2023-08-14,Varnamo,Degerfors,0,1
2023-08-19,Brommapojkarna,Halmstad,3,1
2023-08-19,Degerfors,Goteborg,1,2
2023-08-19,Varberg,Varnamo,0,3
2023-08-20,Hacken,Sirius,3,2
2023-08-20,Malmo FF,Djurgarden,0,0
2023-08-20,Elfsborg,Mjallby,2,0
2023-08-20,Kalmar,Hammarby,0,0
2023-08-21,Norrkoping,AIK,3,1
2023-08-27,Brommapojkarna,Kalmar,2,3
2023-08-27,Mjallby,Hammarby,0,3
2023-08-27,Varnamo,Halmstad,0,0
2023-08-27,Djurgarden,Degerfors,4,1
2023-08-27,Goteborg,Hacken,4,2
2023-08-28,AIK,Varberg,3,0
2023-08-28,Elfsborg,Norrkoping,3,2
2023-08-28,Sirius,Malmo FF,1,3
2023-09-02,Halmstad,Sirius,2,1
2023-09-02,Varnamo,Elfsborg,1,0
2023-09-03,Degerfors,Hacken,1,0
2023-09-03,Hammarby,AIK,4,2
2023-09-03,Kalmar,Mjallby,0,2
2023-09-03,Malmo FF,Goteborg,2,2
2023-09-03,Norrkoping,Djurgarden,0,2
2023-09-03,Varberg,Brommapojkarna,4,3
2023-09-16,Goteborg,Brommapojkarna,1,0
2023-09-16,Sirius,Varberg,7,0
2023-09-16,Djurgarden,Varnamo,1,2
2023-09-17,Hammarby,Malmo FF,1,3
2023-09-17,Elfsborg,Kalmar,0,3
2023-09-17,Hacken,Halmstad,3,2
2023-09-18,Norrkoping,Mjallby,0,2
2023-09-18,AIK,Degerfors,2,0
2023-09-23,Degerfors,Malmo FF,1,2
2023-09-23,Brommapojkarna,Norrkoping,2,2
2023-09-24,AIK,Djurgarden,2,0
2023-09-24,Mjallby,Goteborg,0,1
2023-09-24,Kalmar,Hacken,1,0
2023-09-24,Varberg,Hammarby,0,1
2023-09-25,Halmstad,Elfsborg,0,1
2023-09-25,Varnamo,Sirius,0,1
2023-09-30,Djurgarden,Halmstad,1,0
2023-09-30,Norrkoping,Kalmar,1,0
2023-10-01,Hacken,AIK,2,0
2023-10-01,Sirius,Degerfors,3,2
2023-10-01,Hammarby,Goteborg,1,1
2023-10-01,Mjallby,Varnamo,2,3
2023-10-02,Elfsborg,Varberg,2,1
2023-10-02,Malmo FF,Brommapojkarna,2,1
2023-10-07,AIK,Mjallby,1,0
2023-10-07,Halmstad,Degerfors,0,0
2023-10-07,Goteborg,Sirius,0,1
2023-10-08,Brommapojkarna,Elfsborg,0,3
2023-10-08,Kalmar,Malmo FF,1,0
2023-10-08,Varnamo,Norrkoping,2,1
2023-10-08,Hammarby,Hacken,2,2
2023-10-08,Varberg,Djurgarden,0,1
2023-10-21,Degerfors,Kalmar,1,3
2023-10-21,Sirius,Brommapojkarna,3,2
2023-10-22,Djurgarden,Hammarby,0,0
2023-10-22,Halmstad,Mjallby,1,1
2023-10-22,Hacken,Norrkoping,4,1
2023-10-22,Malmo FF,Varberg,5,0
2023-10-23,Varnamo,Goteborg,3,1
2023-10-23,Elfsborg,AIK,3,0
2023-10-28,Brommapojkarna,Djurgarden,1,2
2023-10-28,Varberg,Degerfors,1,1
2023-10-29,Kalmar,Varnamo,1,3
2023-10-29,Mjallby,Hacken,2,1
2023-10-29,Norrkoping,Malmo FF,0,1
2023-10-29,AIK,Halmstad,1,1
2023-10-30,Hammarby,Sirius,2,2
2023-10-30,Goteborg,Elfsborg,1,2
2023-11-04,Varnamo,Hammarby,0,0
2023-11-04,Djurgarden,Sirius,2,4
2023-11-05,Hacken,Malmo FF,4,2
2023-11-05,Halmstad,Kalmar,3,0
2023-11-05,Elfsborg,Degerfors,2,2
2023-11-05,Mjallby,Brommapojkarna,1,2
2023-11-06,Norrkoping,Varberg,4,3
2023-11-06,Goteborg,AIK,1,1
2023-11-12,AIK,Varnamo,3,1
2023-11-12,Brommapojkarna,Hacken,2,1
2023-11-12,Degerfors,Mjallby,1,2
2023-11-12,Hammarby,Halmstad,2,2
2023-11-12,Kalmar,Djurgarden,2,1
2023-11-12,Malmo FF,Elfsborg,1,0
2023-11-12,Sirius,Norrkoping,2,0
2023-11-12,Varberg,Goteborg,1,2
2024-03-30,Norrkoping,Malmo FF,1,5
2024-03-31,GAIS,Brommapojkarna,0,4
2024-03-31,Hammarby,Kalmar,3,1
2024-03-31,Hacken,Mjallby,0,1
2024-04-01,Goteborg,Djurgarden,1,4
2024-04-01,Sirius,Halmstad,3,0
2024-04-01,AIK,Vasteras SK,1,0
2024-04-01,Elfsborg,Varnamo,2,2
2024-04-06,Brommapojkarna,AIK,2,2
2024-04-06,Mjallby,Norrkoping,3,0
2024-04-07,Halmstad,Goteborg,1,0
2024-04-07,Malmo FF,Hammarby,2,0
2024-04-07,Vasteras SK,Elfsborg,0,1
2024-04-08,Kalmar,Sirius,1,2
2024-04-08,Varnamo,GAIS,1,2
2024-04-08,Djurgarden,Hacken,3,3
2024-04-13,Mjallby,AIK,1,1
2024-04-13,Vasteras SK,Halmstad,0,1
2024-04-14,Kalmar,Goteborg,0,1
2024-04-14,Norrkoping,GAIS,1,0
2024-04-14,Djurgarden,Sirius,2,0
2024-04-15,Hacken,Brommapojkarna,4,3
2024-04-15,Varnamo,Malmo FF,0,4
2024-04-15,Hammarby,Elfsborg,3,0
2024-04-20,Goteborg,Norrkoping,1,1
2024-04-20,Sirius,Varnamo,0,1
2024-04-20,Malmo FF,Vasteras SK,1,0
2024-04-21,AIK,Djurgarden,2,0
2024-04-21,GAIS,Mjallby,2,1
2024-04-21,Hacken,Hammarby,2,1
2024-04-21,Halmstad,Brommapojkarna,0,2
2024-04-22,Elfsborg,Kalmar,1,2
2024-04-24,AIK,Varnamo,2,0
2024-04-24,Brommapojkarna,Sirius,1,1
2024-04-24,Goteborg,Hacken,0,1
2024-04-25,Djurgarden,Malmo FF,0,1
2024-04-25,Halmstad,Hammarby,2,1
2024-04-25,Kalmar,GAIS,2,3
2024-04-25,Norrkoping,Elfsborg,4,2
2024-04-25,Vasteras SK,Mjallby,2,1
2024-04-28,Malmo FF,AIK,5,0
2024-04-28,Varnamo,Halmstad,1,3
2024-04-28,Djurgarden,GAIS,1,0
2024-04-28,Hacken,Norrkoping,1,2
2024-04-29,Brommapojkarna,Goteborg,0,3
2024-04-29,Elfsborg,Sirius,2,0
2024-04-29,Mjallby,Kalmar,3,2
2024-04-29,Hammarby,Vasteras SK,2,1
2024-05-04,Kalmar,Halmstad,5,2
2024-05-04,Mjallby,Brommapojkarna,1,1
2024-05-04,Sirius,Hacken,0,3
2024-05-05,Elfsborg,Malmo FF,3,1
2024-05-05,Vasteras SK,Djurgarden,0,2
2024-05-05,AIK,Norrkoping,6,2
2024-05-05,Hammarby,Varnamo,1,2
2024-05-06,GAIS,Goteborg,2,1
2024-05-11,AIK,Sirius,1,3
2024-05-11,Halmstad,Mjallby,1,3
2024-05-11,GAIS,Vasteras SK,2,0
2024-05-12,Hacken,Kalmar,3,1
2024-05-12,Norrkoping,Hammarby,1,2
2024-05-12,Djurgarden,Elfsborg,2,0
2024-05-12,Varnamo,Brommapojkarna,1,1
2024-05-13,Goteborg,Malmo FF,0,3
2024-05-15,Elfsborg,AIK,6,1
2024-05-15,Halmstad,Hacken,3,0
2024-05-15,Mjallby,Hammarby,3,0
2024-05-15,Vasteras SK,Varnamo,0,2
2024-05-16,Brommapojkarna,Djurgarden,0,5
2024-05-16,Kalmar,Norrkoping,1,1
2024-05-16,Malmo FF,GAIS,1,0
2024-05-16,Sirius,Goteborg,2,2
2024-05-19,Brommapojkarna,Norrkoping,2,1
2024-05-19,Hammarby,AIK,2,1
2024-05-19,GAIS,Elfsborg,2,1
2024-05-19,Varnamo,Kalmar,0,2
2024-05-20,Djurgarden,Halmstad,2,0
2024-05-20,Sirius,Vasteras SK,0,0
2024-05-20,Hacken,Malmo FF,2,2
2024-05-21,Goteborg,Mjallby,1,0
2024-05-24,Elfsborg,Halmstad,2,0
2024-05-24,Malmo FF,Kalmar,5,0
2024-05-25,GAIS,Hacken,3,0
2024-05-25,Mjallby,Djurgarden,1,3
2024-05-26,Hammarby,Sirius,3,0
2024-05-26,Vasteras SK,Brommapojkarna,1,1
2024-05-27,Norrkoping,Varnamo,0,4
2024-05-27,AIK,Goteborg,5,2
2024-05-28,Malmo FF,Elfsborg,2,1
2024-05-29,Mjallby,Hacken,2,1
2024-06-01,Brommapojkarna,Malmo FF,2,2
2024-06-01,Goteborg,Elfsborg,1,0
2024-06-01,Halmstad,GAIS,4,0
2024-06-01,Sirius,Norrkoping,5,1
2024-06-02,Djurgarden,Hammarby,0,3
2024-06-02,Kalmar,Vasteras SK,0,4
2024-06-02,Hacken,AIK,4,1
2024-06-02,Varnamo,Mjallby,1,2
2024-07-06,Elfsborg,Brommapojkarna,3,0
2024-07-06,Mjallby,Sirius,3,2
2024-07-07,AIK,Kalmar,1,2
2024-07-07,Varnamo,Goteborg,2,0
2024-07-07,GAIS,Hammarby,0,0
2024-07-07,Malmo FF,Halmstad,5,1
2024-07-08,Norrkoping,Djurgarden,1,3
2024-07-08,Vasteras SK,Hacken,1,2
2024-07-13,Mjallby,Malmo FF,2,1
2024-07-13,Sirius,GAIS,3,1
2024-07-14,Djurgarden,Varnamo,1,0
2024-07-14,Hacken,Elfsborg,3,5
2024-07-14,Kalmar,Brommapojkarna,0,1
2024-07-14,Vasteras SK,Norrkoping,2,1
2024-07-15,Halmstad,AIK,1,2
2024-07-15,Hammarby,Goteborg,0,1
2024-07-19,Sirius,Malmo FF,3,4
2024-07-20,Kalmar,Djurgarden,2,1
2024-07-20,Varnamo,Hacken,2,2
2024-07-20,Brommapojkarna,Hammarby,0,2
2024-07-21,Norrkoping,Halmstad,1,0
2024-07-21,Elfsborg,Mjallby,3,1
2024-07-21,Goteborg,Vasteras SK,1,1
2024-07-22,GAIS,AIK,2,0
2024-07-27,Norrkoping,Kalmar,2,0
2024-07-27,Goteborg,Brommapojkarna,3,4
2024-07-27,Malmo FF,Sirius,0,1
2024-07-27,Halmstad,Varnamo,1,0
2024-07-28,Elfsborg,Djurgarden,1,2
2024-07-28,Hacken,Vasteras SK,4,0
2024-07-28,Hammarby,Mjallby,3,0
2024-07-29,AIK,GAIS,0,1
2024-08-03,GAIS,Norrkoping,0,1
2024-08-03,Vasteras SK,AIK,1,2
2024-08-03,Brommapojkarna,Halmstad,4,1
2024-08-04,Djurgarden,Goteborg,1,1
2024-08-04,Varnamo,Sirius,2,4
2024-08-04,Kalmar,Hammarby,1,4
2024-08-10,Halmstad,Malmo FF,0,1
2024-08-10,Norrkoping,Vasteras SK,2,1
2024-08-10,Goteborg,Varnamo,0,0
2024-08-11,AIK,Mjallby,1,0
2024-08-11,Elfsborg,GAIS,2,1
2024-08-11,Sirius,Kalmar,3,1
2024-08-12,Hammarby,Brommapojkarna,3,3
2024-08-17,Goteborg,Sirius,1,1
2024-08-17,Malmo FF,Norrkoping,2,1
2024-08-17,Varnamo,Hammarby,0,3
2024-08-17,Vasteras SK,Kalmar,2,1
2024-08-18,Brommapojkarna,Hacken,1,3
2024-08-18,Djurgarden,AIK,0,2
2024-08-18,Mjallby,Elfsborg,1,1
2024-08-18,GAIS,Halmstad,3,1
2024-08-24,Kalmar,Malmo FF,2,2
2024-08-25,Elfsborg,Goteborg,3,1
2024-08-25,Sirius,Djurgarden,0,1
2024-08-25,AIK,Brommapojkarna,2,1
2024-08-25,Hacken,Varnamo,1,1
2024-08-26,Halmstad,Vasteras SK,0,1
2024-08-26,Hammarby,GAIS,0,0
2024-08-26,Norrkoping,Mjallby,1,2
2024-08-31,GAIS,Kalmar,1,1
2024-08-31,Varnamo,AIK,0,1
2024-08-31,Mjallby,Halmstad,3,1
2024-08-31,Vasteras SK,Sirius,1,2
2024-09-01,Brommapojkarna,Elfsborg,3,3
2024-09-01,Malmo FF,Djurgarden,4,0
2024-09-01,Goteborg,Hammarby,0,1
2024-09-01,Norrkoping,Hacken,3,3
2024-09-14,Vasteras SK,GAIS,2,3
2024-09-15,AIK,Malmo FF,0,0
2024-09-15,Djurgarden,Mjallby,1,1
2024-09-15,Sirius,Brommapojkarna,3,2
2024-09-15,Hacken,Goteborg,3,3
2024-09-15,Halmstad,Elfsborg,0,1
2024-09-15,Kalmar,Varnamo,3,1
2024-09-16,Hammarby,Norrkoping,1,1
2024-09-18,GAIS,Malmo FF,0,0
2024-09-19,Elfsborg,Norrkoping,2,2
2024-09-19,Hacken,Djurgarden,1,2
2024-09-21,Kalmar,AIK,0,1
2024-09-21,Brommapojkarna,Mjallby,0,0
2024-09-22,Elfsborg,Hammarby,0,0
2024-09-22,GAIS,Djurgarden,3,0
2024-09-22,Varnamo,Vasteras SK,2,0
2024-09-22,Malmo FF,Hacken,4,0
2024-09-23,Goteborg,Halmstad,1,1
2024-09-25,Djurgarden,Brommapojkarna,2,1
2024-09-25,Mjallby,Varnamo,1,1
2024-09-25,Sirius,AIK,0,1
2024-09-26,Halmstad,Kalmar,2,2
2024-09-26,Hammarby,Hacken,2,0
2024-09-26,Vasteras SK,Goteborg,1,1
2024-09-29,AIK,Hammarby,1,0
2024-09-29,Halmstad,Norrkoping,0,0
